 icouple is                     0
   225.000000000000       0.000000000000000E+000   57.3361583556276     
   225.000000000000       0.000000000000000E+000   56.4348338671715     
   225.000000000000       0.000000000000000E+000   55.5411585257179     
   225.000000000000       0.000000000000000E+000   54.6551323312667     
   225.000000000000       0.000000000000000E+000   53.7767552838180     
   225.000000000000       0.000000000000000E+000   52.9060273833718     
   225.000000000000       0.000000000000000E+000   52.0429486299280     
   225.000000000000       0.000000000000000E+000   51.1875190234867     
   225.000000000000       0.000000000000000E+000   50.3397385640478     
   225.000000000000       0.000000000000000E+000   49.4996072516114     
   225.000000000000       0.000000000000000E+000   48.6671250861774     
   225.000000000000       0.000000000000000E+000   47.8422920677459     
   225.000000000000       0.000000000000000E+000   47.0251081963168     
   225.000000000000       0.000000000000000E+000   46.2155734718902     
   225.000000000000       0.000000000000000E+000   45.4136878944661     
   225.000000000000       0.000000000000000E+000   44.6194514640444     
   225.000000000000       0.000000000000000E+000   43.8328641806252     
   225.000000000000       4.590592905143619E-002   43.0539260442084     
   225.000000000000       0.120636932852785        42.2826370547941     
   225.000000000000       7.143377872999807E-002   41.5189972123822     
   228.375266437819       0.848944568981859        40.7573361391472     
   231.473630946582       0.994367131769219        39.9926160593653     
   234.310851015346        1.15178919629614        39.2259426671845     
   236.940759940294        1.32273986773319        38.4582808571020     
   239.404123254021        1.50904964555165        37.6904191429707     
   241.731835154632        1.71172438597414        36.9230126776071     
   243.947501093094        1.93245338941084        36.1566152035586     
   246.069360880566        2.16658888121376        35.3917025120711     
   248.111680124717        2.40913736829551        34.6286897089157     
   250.085750334457        2.67024222692065        33.8679440345433     
   252.000610396199        2.95097270839728        33.1097944941150     
   253.863571544289        3.25257656901701        32.3545391823648     
   255.680603523647        3.57619236682337        31.6024509253441     
   257.456622006635        3.92316433316158        30.8537816785609     
   259.195705075703        4.29511059716397        30.1087659948950     
   260.901258189047        4.69412886657574        29.3676237881712     
   262.576141304048        5.12313823068571        28.6305625571159     
   264.222767887460        5.58645172278402        27.8977791912287     
   265.843182809022        6.09069853888456        27.1694614492772     
   267.439124205373        6.64605467249129        26.4457891788633     
   269.012073052653        7.26981867833159        25.7269353292657     
   270.563293223938        7.98873654027448        25.0130667977755     
   272.093864113900        8.42331174668207        24.3043451407985     
   273.698368491510        9.23355755653752        23.6008064429841     
   275.426092103349        9.91461147778762        22.9023065018513     
   277.130497111349        10.6011070947807        22.2088332225590     
   278.828984675182        11.2858086950944        21.5205394795328     
   280.507449248540        12.0447511983714        20.8375726322813     
   282.165641924658        12.7969425637789        20.1600960007251     
   283.818324629306        13.5332958534772        19.4882536225233     
   285.452698739640        14.3433957311456        18.8221859234712     
   287.068018309160        15.1437703946547        18.1620477321564     
   288.676059310627        15.9052914336239        17.5079794413089     
   290.268439737773        16.7288364172165        16.8601163028288     
   291.842033638454        17.5617117202729        16.2186050811244     
   293.404487084719        18.3290872525983        15.5835858794613     
   294.955429185730        19.1222208982635        14.9551895047597     
   296.487217621029        19.9677700284110        14.3335540311081     
   298.003297695558        20.7173926613757        13.7188203087836     
   299.512287124873        21.4303170508409        13.1111151415638     
   301.001301090350        22.2058593922188        12.5105684379452     
   302.473316419431        22.8733227144900        11.9173184663269     
   303.936598520007        23.4360123581922        11.3314907489774     
   305.381200392469        24.0392667664467        10.7532110919194     
   306.807290521391        24.6392207798301        10.1826130174344     
   308.217520083198        25.0891405077505        9.61982557105266     
   309.615666740145        25.4718265855506        9.06497027198771     
   310.993633978113        25.8814557814394        8.51817101969853     
   312.353110644383        26.1520367963906        7.97955560512388     
   313.699375391103        26.2469248349542        7.44924394527774     
   315.026714311239        26.3279231311487        6.92735470182111     
   316.333605900064        26.4115397984984        6.41401078051236     
   317.621142365958        26.3024785767640        5.90933342105604     
   318.894048834288        26.0001050864333        5.41343730129067     
   320.145600040731        25.6888884729016        4.92643689027629     
   321.375675141410        25.3837388851898        4.44844992295191     
   322.584970174317        24.9210894352193        3.97959153131015     
   323.777104422545        24.3281248837464        3.51997162394848     
   324.946886653773        23.9287919221646        3.06969926577003     
   326.093731648337        23.6602753089137        2.62888541793407     
   327.218068684233        21.9130004928219        2.19763883504161     
   328.321218918128        17.3423928699752        1.77606482855140     
   329.402867455045        6.76331547493668        1.36426585172061     
   330.459882089775       0.000000000000000E+000  0.962344280560097     
   331.492516289813       0.000000000000000E+000  0.570401842930041     
   332.500880477147       0.000000000000000E+000  0.188537557964192     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
   22.7677495977978       8.140567030725462E-003   75.6772493355471     
   22.3600048811315       8.140567030725462E-003   74.3219551526125     
   22.0337727907492       8.140567030725462E-003   73.2375990927802     
   21.7681584738091       1.043705804560401E-002   72.3547291892868     
   21.4263428224974       1.288892497123548E-002   71.2185752554079     
   21.0758340433134       1.545924697833492E-002   70.0535264146049     
   20.7208814582726       1.811962130357779E-002   68.8737068999425     
   20.3603880213926       2.084814743698320E-002   67.6754702630974     
   20.0039326921070       2.362778094549358E-002   66.4906558080958     
   19.6500429074042       2.644509429155363E-002   65.3143689133712     
   19.3536723433618       2.928937063781842E-002   64.3292689598423     
   19.1470141306614       3.215194570166397E-002   63.6423620249874     
   18.9406084674651       3.502572811849461E-002   62.9562945341762     
   18.7351583505279       3.790484695124155E-002   62.2734031637010     
   18.5303286417335       4.078438985645124E-002   61.5925739549480     
   18.3268822477626       4.366020632167847E-002   60.9163427175644     
   18.1250751385535       4.652875805294109E-002   60.2455602647050     
   17.9250875420460       4.938700389491568E-002   59.5808256522696     
   17.7270540330970       5.223231032701589E-002   58.9225861908264     
   17.5310706667790       5.506238111421487E-002   58.2711611558332     
   17.3371799146820       5.787520146050342E-002   57.6266917177242     
   17.1453963929965       6.066899325838492E-002   56.9892264589510     
   16.9564093641141       6.344217891322509E-002   56.3610564044407     
   16.7687069400514       6.619335185732747E-002   55.7371562211725     
   16.5829848370330       6.892125233007156E-002   55.1198383858337     
   16.3998314768271       7.233685274920484E-002   54.5110587413015     
   16.2085892419627       7.583352700327468E-002   53.8753926545346     
   16.0185012424594       7.825510135248624E-002   53.2435631066773     
   15.8463857360376       8.098631341326290E-002   52.6714719547587     
   15.6702822949167       8.432750731135617E-002   52.0861253896398     
   15.4857953520468       8.664112105223071E-002   51.4729130774283     
   15.3171083994300       8.929453463789519E-002   50.9122180241908     
   15.1437587456664       9.256765690553800E-002   50.3360247155924     
   14.9618877763281       9.484599960722898E-002   49.7315075833923     
   14.7939581162849       9.725072383893762E-002   49.1733296791890     
   14.6251398337997       0.100528087503952        48.6121981013336     
   14.4429591899669       0.102835064909233        48.0066516485219     
   14.2730194032024       0.104807675776558        47.4417923259192     
   14.1063617721093       0.108157511661353        46.8878424922858     
   13.9211411218483       0.110555065054066        46.2721914253377     
   13.7465497751543       0.112166408170667        45.6918708794339     
   13.5797139840418       0.115397434899050        45.1373288634179     
   13.3914885289799       0.117946920544837        44.5116901882896     
   13.2092134772736       0.119715838959026        43.9058299351109     
   13.0332777428738       0.122183680745885        43.3210408068743     
   12.8463777393609       0.124945473440236        42.6998077725814     
   12.6529842510006       0.126929216476588        42.0569911790640     
   12.4643577778933       0.128380467584137        41.4300195683957     
   12.2769914206972       0.131418233127689        40.8072364307950     
   12.0683567246661       0.133677515249934        40.1137599041067     
   11.8626357129183       0.135280662246401        39.4299681120051     
   11.6575695650442       0.137253440952411        38.7483530083127     
   11.4421781893443       0.139847607307020        38.0324180946072     
   11.2135941351525       0.141779283892649        37.2726323112605     
   10.9830909758159       0.143148912580643        36.5064676542389     
   10.7482979410338       0.145248071011738        35.7260439694505     
   10.4963359985855       0.147569386601161        34.8885529095712     
   10.2305289361054       0.149317814022772        34.0050423431864     
   9.95571895441590       0.150577383491872        33.0916071608956     
   9.66857777785497       0.152417680955162        32.1371845764517     
   9.35740238660029       0.154605530932192        31.1028751656812     
   9.01955497038178       0.156290547341261        29.9799111658922     
   8.72794204488236       0.157544156269039        29.0106250281606     
   8.70318372921633       0.158699785485056        28.9283313776732     
   8.67986449715815       0.160869765835845        28.8508210672580     
   8.65087358260864       0.162591838609848        28.7544587693768     
  0.000000000000000E+000  0.163927595168972       0.000000000000000E+000
  0.000000000000000E+000  0.164930577117030       0.000000000000000E+000
  0.000000000000000E+000  0.165326849325203       0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  2.946633837486133E-004  7.534875693699505E-003  7.548410437076784E-003
  6.849390382360882E-004  6.721134898343516E-003  2.076631183003014E-002
  3.604206266705377E-004  7.398621635051881E-003  1.269027800578870E-002
  3.821087974414738E-003  9.685235830880826E-003  0.153869030737718     
  3.982561076096158E-003  1.218337445885746E-002  0.185499623479325     
  4.107140143842747E-003  1.482492068929583E-002  0.221724386202919     
  4.202550710552592E-003  1.757529328209866E-002  0.263284733386431     
  4.274675808277686E-003  2.040790850887162E-002  0.311186465674436     
  4.327975818176863E-003  2.330218020156864E-002  0.366036285988914     
  4.365854935976562E-003  2.624197433848606E-002  0.428945060288397     
  4.390942230494636E-003  2.921447280628537E-002  0.496845689972423     
  4.405303350502258E-003  3.220935058446721E-002  0.566010839164644     
  4.410595784658276E-003  3.521817988210146E-002  0.643149114061936     
  4.408189342727114E-003  3.823399554347411E-002  0.729050149082298     
  4.399263298931221E-003  4.125097476168756E-002  0.824685014036801     
  4.384888564346451E-003  4.426419824331859E-002  0.930984377797663     
  4.366111211997793E-003  4.726946994062862E-002   1.04903864269257     
  4.344046989455484E-003  5.026317935521528E-002   1.18010305352120     
  4.319996051373839E-003  5.324219514340387E-002   1.32567186834198     
  4.295593660851769E-003  5.620378200458178E-002   1.48760545506103     
  4.273027099052064E-003  5.914553508470048E-002   1.66835033144536     
  4.255351018683157E-003  6.206532769992983E-002   1.87129533690911     
  4.246951342835550E-003  6.496126929551568E-002   2.10111412837061     
  4.254235315489102E-003  6.783167134671482E-002   2.36581177810751     
  4.286672028445467E-003  7.067501947952431E-002   2.67688134254499     
  4.149991137761724E-003  7.378055761029817E-002   2.90631903084988     
  4.179705718190145E-003  7.656504062442197E-002   3.28402904486019     
  4.128600938638156E-003  7.948927729812233E-002   3.63550379576905     
  4.070415050438494E-003  8.239574811556277E-002   4.00085500546078     
  3.999336107582963E-003  8.528858631576093E-002   4.38817638554732     
  3.941847849078244E-003  8.812291018022256E-002   4.83284056961439     
  3.876374403137969E-003  9.093913685912211E-002   5.29075462640911     
  3.797780299532871E-003  9.373977353288880E-002   5.77179815059830     
  3.731269686275213E-003  9.648156084768762E-002   6.32106810787348     
  3.659766989025960E-003  9.919763025700146E-002   6.88724273460884     
  3.575024456582587E-003  0.101896820384482        7.46990088051887     
  3.498182530956816E-003  0.104541397493736        8.13293644450870     
  3.423619571504367E-003  0.107145716290553        8.82859628356861     
  3.336091356152399E-003  0.109733380537540        9.52936189495646     
  3.249083863879898E-003  0.112277344223376        10.3149492512641     
  3.173546743682504E-003  0.114763896531910        11.1660398235445     
  3.085542468370103E-003  0.117235253130760        12.0042604478044     
  2.989797861871632E-003  0.119676595913641        12.9154632155071     
  2.906859595434116E-003  0.122055026674548        13.9178457359907     
  2.814354812808589E-003  0.124411584160275        14.9058723948775     
  2.711377289836989E-003  0.126740979195172        15.9178950593296     
  2.616916646860521E-003  0.129010241893447        17.0486897328758     
  2.527880509877123E-003  0.131231127542972        18.2478061935378     
  2.429169080878577E-003  0.133429056654792        19.4162849628560     
  2.326118183432577E-003  0.135589818497367        20.6886147262558     
  2.232466459468993E-003  0.137692443326581        22.0743835146802     
  2.133399824057178E-003  0.139765169429904        23.4442676250443     
  2.025527181423792E-003  0.141808395376292        24.8016047056444     
  1.922012351898997E-003  0.143797832320454        26.3154965778193     
  1.825682240919252E-003  0.145734490788880        27.9708704901939     
  1.722775072923677E-003  0.147643246794135        29.5778660319679     
  1.612713405743607E-003  0.149518900517478        31.1920187088561     
  1.508399729114707E-003  0.151338628854561        33.0222971991633     
  1.410972985258857E-003  0.153107517019825        35.0924992732863     
  1.310779898487643E-003  0.154845245307940        37.2240229722403     
  1.208531125628284E-003  0.156548529022442        39.5531725433001     
  1.119897108143322E-003  0.158198469887984        42.7133859533742     
  1.049248898562394E-003  0.159797604021618        46.0446771909256     
  9.513910175374256E-004  0.161355906604405        43.8528951461288     
  7.386233647964369E-004  0.162880450510002        35.7055766157672     
  2.829032324036251E-004  0.164360997988281        14.3559176262073     
  0.000000000000000E+000  0.165041120891009       0.000000000000000E+000
  0.000000000000000E+000  0.165041120891009       0.000000000000000E+000
  0.000000000000000E+000  0.165041120891009       0.000000000000000E+000
 FTIR=   -153514.195557569     
 FUPIR   153514.195557569     
 FDNIR  0.000000000000000E+000
 FTSO=    54569.8780046131     
 Seff=   2.81316728515669     
 JCOLD                    35

 PLANETARY ALBEDO:  ALBP = 0.8403
 Surface temperature=   311.537191544102     
 TIME STEP =                      2
 
  eddysed(): condensing gas = H2O       
  condensate path =    12042.3640894025       g/m^2
  liquid water path =    275911.651911121       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   200.766553611547       0.000000000000000E+000   61.3635883809397     
   216.130828617597       0.000000000000000E+000   60.5031709136139     
   221.805671395880       0.000000000000000E+000   59.6064681007549     
   222.251487871959       0.000000000000000E+000   58.7044624860141     
   222.309321120874       0.000000000000000E+000   57.8086651646256     
   222.237445651775       0.000000000000000E+000   56.9201208217047     
   222.146052107150       0.000000000000000E+000   56.0391184619175     
   222.076972269496       0.000000000000000E+000   55.1656409568409     
   222.050094407195       0.000000000000000E+000   54.2995510123324     
   222.079435999012       0.000000000000000E+000   53.4406489564954     
   222.169512102089       0.000000000000000E+000   52.5887044102163     
   222.309166522853       0.000000000000000E+000   51.7435053464634     
   222.472809693807       0.000000000000000E+000   50.9049144107340     
   222.630245677783       0.000000000000000E+000   50.0729021299645     
   222.758808248425       0.000000000000000E+000   49.2475378907928     
   222.849434426282       0.000000000000000E+000   48.4289477094795     
   222.904218101643       0.000000000000000E+000   47.6172671052931     
   222.930005449999       0.000000000000000E+000   46.8126119440819     
   222.936009862243       0.000000000000000E+000   46.0150662838471     
   222.936941717815       0.000000000000000E+000   45.2246694706888     
   222.952626880948       0.000000000000000E+000   44.4413990359320     
   223.000620831692       0.000000000000000E+000   43.6651679610459     
   223.088062421596       0.000000000000000E+000   42.8958489526390     
   223.208597400591       0.000000000000000E+000   42.1333168720498     
   223.345780345783       0.000000000000000E+000   41.3774886984869     
   223.480779867336       0.000000000000000E+000   40.6283429848876     
   223.600761251087       0.000000000000000E+000   39.8859116042788     
   223.703879917339       0.000000000000000E+000   39.1502497895166     
   223.798477397843       0.000000000000000E+000   38.4214007081839     
   223.898689795331       9.149538937019157E-003   37.6993701060369     
   223.318589913639       0.157098975747685        36.9852363758414     
   221.222521708577       0.321628306669447        36.2824512451662     
   219.760740767245       0.494490065542425        35.5923043453165     
   216.949256209389       0.713084412060014        34.9157858461929     
   211.299355465508       7.240714003834485E-002   34.2596598334027     
   210.010822490684       6.237722732296110E-002   33.6216164844964     
   212.848042559448       6.770880816349070E-002   32.9881987145592     
   215.477951484396       8.102025430048791E-002   32.3533200490886     
   217.941314798123       9.865317066426273E-002   31.7176928036320     
   220.269026698734       0.120027052500811        31.0819077976946     
   222.484692637196       0.145213763402533        30.4464635044479     
   224.606552424668       0.174433872841568        29.8117874461773     
   226.648871668818       0.208296524463329        29.1782519383139     
   228.622941878559       0.247558085633292        28.5461857785306     
   230.537801940301       0.292392461052983        27.9158830270623     
   232.400763088390       0.343116083886587        27.2876096856764     
   234.217795067748       0.400073314972149        26.6616088426176     
   235.993813550736       0.463961210776856        26.0381046842532     
   237.732896619805       0.534937944997126        25.4173056590667     
   239.438449733149       0.613744947756090        24.7994069998494     
   241.113332848150       0.702168592327503        24.1845927541784     
   242.759959431562       0.803814311917958        23.5730374338939     
   244.380374353123       0.926120219827405        22.9649073661974     
   245.976315749474        1.07758200821262        22.3603618087077     
   247.549264596755        1.27173130536026        21.7595538760146     
   249.100484768040        1.53699319889044        21.1626313143441     
   250.631055658002        1.86351723057302        20.5697371528092     
   252.235560035612        2.17096459029997        19.9808913691266     
   253.963283647450        2.45674023584004        19.3959347470692     
   255.667688655451        2.76782637414304        18.8148356940959     
   257.366176219283        3.09989297689204        18.2377245248138     
   259.044640792641        3.46572871083780        17.6647264434177     
   260.702833468760        3.85494526572450        17.0959830808629     
   262.355516173408        4.25707931725860        16.5316170080867     
   263.989890283741        4.68027475370490        15.9717475350792     
   265.605209853261        5.09936647323216        15.4165091781218     
   267.213250854729        5.47638193533475        14.8660220559596     
   268.805631281875        5.78334804057057        14.3204014087929     
   270.379225182556        5.93969033987705        13.7797750434741     
   271.941678628821        5.78898918728929        13.2442643333504     
   273.492620729832        6.00193362553810        12.7139765609777     
   275.024409165131        6.45142489825741        12.1890437057615     
   276.540489239660        6.89938309710796        11.6696338535857     
   278.049478668974        7.34255368853014        11.1559078110046     
   279.538492634452        7.81986780712418        10.6479544123449     
   281.010507963532        8.28592853400682        10.1458716911444     
   282.473790064109        8.72821288992381        9.64981508293133     
   283.918391936570        9.18597468523944        9.15989940495565     
   285.344482065492        9.65507777920308        8.67621660379563     
   286.754711627300        10.0903720307610        8.19889640716823     
   288.152858284247        10.4934420390277        7.72808870824981     
   289.530825522214        10.9122918095963        7.26387383367870     
   290.890302188484        11.2898211958756        6.80634172398104     
   292.236566935204        11.6011587763085        6.35564210998091     
   293.563905855340        11.8873189049193        5.91189674295001     
   294.870797444166        12.1659001236597        5.47518897961478     
   296.158333910060        12.3693008440752        5.04562464496739     
   297.431240378389        12.4802523369380        4.62334287513098     
   298.682791584833        12.5614534575523        4.20845248937948     
   299.912866685511        12.6261139935237        3.80103478572107     
   301.122161718418        12.6273292637068        3.40119637813519     
   302.314295966646        12.5852742788534        3.00906751377830     
   303.484078197875        12.6771420015508        2.62475824019696     
   304.630923192439        13.0215227253345        2.24834559735414     
   305.755260228335        13.0397175421278        1.87992242457404     
   306.858410462230        12.9060285275612        1.51961141088574     
   307.940058999147        12.0570320155397        1.16752806332140     
   308.997073633877        7.82569740525690       0.823751574345284     
   310.029707833915       0.000000000000000E+000  0.488355641784671     
   311.038072021248       0.000000000000000E+000  0.161445999051947     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
